state,year,month,demand_mw,supply_mw,source,timestamp
Andhra Pradesh,2022,1,8504,12907,mock_historical_data.csv,2026-04-27T09:45:45.217347
Andhra Pradesh,2022,2,9754,13245,mock_historical_data.csv,2026-04-27T09:45:45.217347
Andhra Pradesh,2022,3,11414,12667,mock_historical_data.csv,2026-04-27T09:45:45.217347
Andhra Pradesh,2022,4,15624,12015,mock_historical_data.csv,2026-04-27T09:45:45.217347
Andhra Pradesh,2022,5,13927,12172,mock_historical_data.csv,2026-04-27T09:45:45.217347
Andhra Pradesh,2022,6,15694,11848,mock_historical_data.csv,2026-04-27T09:45:45.217347
Andhra Pradesh,2022,7,11429,12488,mock_historical_data.csv,2026-04-27T09:45:45.217347
Andhra Pradesh,2022,8,11261,13351,mock_historical_data.csv,2026-04-27T09:45:45.217347
Andhra Pradesh,2022,9,12449,13296,mock_historical_data.csv,2026-04-27T09:45:45.217347
Andhra Pradesh,2022,10,13045,12510,mock_historical_data.csv,2026-04-27T09:45:45.217347
Andhra Pradesh,2022,11,10225,12372,mock_historical_data.csv,2026-04-27T09:45:45.217347
Andhra Pradesh,2022,12,8795,12751,mock_historical_data.csv,2026-04-27T09:45:45.217347
Andhra Pradesh,2023,1,9107,12522,mock_historical_data.csv,2026-04-27T09:45:45.217347
Andhra Pradesh,2023,2,8642,12929,mock_historical_data.csv,2026-04-27T09:45:45.217347
Andhra Pradesh,2023,3,10383,13153,mock_historical_data.csv,2026-04-27T09:45:45.217347
Andhra Pradesh,2023,4,14525,12090,mock_historical_data.csv,2026-04-27T09:45:45.217347
Andhra Pradesh,2023,5,14183,11858,mock_historical_data.csv,2026-04-27T09:45:45.217347
Andhra Pradesh,2023,6,15581,11730,mock_historical_data.csv,2026-04-27T09:45:45.217347
Andhra Pradesh,2023,7,11610,12416,mock_historical_data.csv,2026-04-27T09:45:45.217347
Andhra Pradesh,2023,8,11192,12587,mock_historical_data.csv,2026-04-27T09:45:45.217347
Andhra Pradesh,2023,9,12132,12474,mock_historical_data.csv,2026-04-27T09:45:45.217347
Andhra Pradesh,2023,10,13046,12488,mock_historical_data.csv,2026-04-27T09:45:45.217347
Andhra Pradesh,2023,11,10929,12719,mock_historical_data.csv,2026-04-27T09:45:45.217347
Andhra Pradesh,2023,12,9198,12539,mock_historical_data.csv,2026-04-27T09:45:45.217347
Arunachal Pradesh,2022,1,6274,6559,mock_historical_data.csv,2026-04-27T09:45:45.217347
Arunachal Pradesh,2022,2,7693,6314,mock_historical_data.csv,2026-04-27T09:45:45.217347
Arunachal Pradesh,2022,3,7503,6567,mock_historical_data.csv,2026-04-27T09:45:45.217347
Arunachal Pradesh,2022,4,11478,5577,mock_historical_data.csv,2026-04-27T09:45:45.217347
Arunachal Pradesh,2022,5,10996,6187,mock_historical_data.csv,2026-04-27T09:45:45.217347
Arunachal Pradesh,2022,6,9833,5601,mock_historical_data.csv,2026-04-27T09:45:45.217347
Arunachal Pradesh,2022,7,7152,5793,mock_historical_data.csv,2026-04-27T09:45:45.217347
Arunachal Pradesh,2022,8,8889,6024,mock_historical_data.csv,2026-04-27T09:45:45.217347
Arunachal Pradesh,2022,9,9427,6638,mock_historical_data.csv,2026-04-27T09:45:45.217347
Arunachal Pradesh,2022,10,8866,6453,mock_historical_data.csv,2026-04-27T09:45:45.217347
Arunachal Pradesh,2022,11,8385,6195,mock_historical_data.csv,2026-04-27T09:45:45.217347
Arunachal Pradesh,2022,12,7660,6625,mock_historical_data.csv,2026-04-27T09:45:45.217347
Arunachal Pradesh,2023,1,6437,6611,mock_historical_data.csv,2026-04-27T09:45:45.217347
Arunachal Pradesh,2023,2,7498,6056,mock_historical_data.csv,2026-04-27T09:45:45.217347
Arunachal Pradesh,2023,3,8697,5795,mock_historical_data.csv,2026-04-27T09:45:45.217347
Arunachal Pradesh,2023,4,11120,5861,mock_historical_data.csv,2026-04-27T09:45:45.217347
Arunachal Pradesh,2023,5,10126,5439,mock_historical_data.csv,2026-04-27T09:45:45.217347
Arunachal Pradesh,2023,6,11243,6169,mock_historical_data.csv,2026-04-27T09:45:45.217347
Arunachal Pradesh,2023,7,8011,6650,mock_historical_data.csv,2026-04-27T09:45:45.217347
Arunachal Pradesh,2023,8,7848,6271,mock_historical_data.csv,2026-04-27T09:45:45.217347
Arunachal Pradesh,2023,9,9554,6306,mock_historical_data.csv,2026-04-27T09:45:45.217347
Arunachal Pradesh,2023,10,8715,5663,mock_historical_data.csv,2026-04-27T09:45:45.217347
Arunachal Pradesh,2023,11,7521,6032,mock_historical_data.csv,2026-04-27T09:45:45.217347
Arunachal Pradesh,2023,12,6808,6128,mock_historical_data.csv,2026-04-27T09:45:45.217347
Assam,2022,1,9570,8961,mock_historical_data.csv,2026-04-27T09:45:45.217347
Assam,2022,2,9108,8930,mock_historical_data.csv,2026-04-27T09:45:45.217347
Assam,2022,3,10717,8882,mock_historical_data.csv,2026-04-27T09:45:45.217347
Assam,2022,4,13861,8234,mock_historical_data.csv,2026-04-27T09:45:45.217347
Assam,2022,5,15600,8435,mock_historical_data.csv,2026-04-27T09:45:45.217347
Assam,2022,6,15262,8076,mock_historical_data.csv,2026-04-27T09:45:45.217347
Assam,2022,7,10339,9397,mock_historical_data.csv,2026-04-27T09:45:45.217347
Assam,2022,8,10645,9062,mock_historical_data.csv,2026-04-27T09:45:45.217347
Assam,2022,9,13371,8644,mock_historical_data.csv,2026-04-27T09:45:45.217347
Assam,2022,10,13440,9467,mock_historical_data.csv,2026-04-27T09:45:45.217347
Assam,2022,11,11546,8737,mock_historical_data.csv,2026-04-27T09:45:45.217347
Assam,2022,12,8534,8568,mock_historical_data.csv,2026-04-27T09:45:45.217347
Assam,2023,1,9001,9374,mock_historical_data.csv,2026-04-27T09:45:45.217347
Assam,2023,2,8614,8637,mock_historical_data.csv,2026-04-27T09:45:45.217347
Assam,2023,3,11736,8642,mock_historical_data.csv,2026-04-27T09:45:45.217347
Assam,2023,4,14975,8876,mock_historical_data.csv,2026-04-27T09:45:45.217347
Assam,2023,5,14660,8396,mock_historical_data.csv,2026-04-27T09:45:45.217347
Assam,2023,6,14142,8208,mock_historical_data.csv,2026-04-27T09:45:45.217347
Assam,2023,7,10433,8933,mock_historical_data.csv,2026-04-27T09:45:45.217347
Assam,2023,8,10772,8830,mock_historical_data.csv,2026-04-27T09:45:45.217347
Assam,2023,9,11974,8718,mock_historical_data.csv,2026-04-27T09:45:45.217347
Assam,2023,10,12739,9333,mock_historical_data.csv,2026-04-27T09:45:45.217347
Assam,2023,11,10438,9462,mock_historical_data.csv,2026-04-27T09:45:45.217347
Assam,2023,12,8752,9002,mock_historical_data.csv,2026-04-27T09:45:45.217347
Bihar,2022,1,4429,4945,mock_historical_data.csv,2026-04-27T09:45:45.217347
Bihar,2022,2,5063,5055,mock_historical_data.csv,2026-04-27T09:45:45.217347
Bihar,2022,3,5070,4806,mock_historical_data.csv,2026-04-27T09:45:45.217347
Bihar,2022,4,7700,5338,mock_historical_data.csv,2026-04-27T09:45:45.217347
Bihar,2022,5,7311,5036,mock_historical_data.csv,2026-04-27T09:45:45.217347
Bihar,2022,6,8205,5265,mock_historical_data.csv,2026-04-27T09:45:45.217347
Bihar,2022,7,6455,5124,mock_historical_data.csv,2026-04-27T09:45:45.217347
Bihar,2022,8,5394,4743,mock_historical_data.csv,2026-04-27T09:45:45.217347
Bihar,2022,9,6729,5445,mock_historical_data.csv,2026-04-27T09:45:45.217347
Bihar,2022,10,7047,5006,mock_historical_data.csv,2026-04-27T09:45:45.217347
Bihar,2022,11,6474,4886,mock_historical_data.csv,2026-04-27T09:45:45.217347
Bihar,2022,12,4855,5579,mock_historical_data.csv,2026-04-27T09:45:45.217347
Bihar,2023,1,4421,5186,mock_historical_data.csv,2026-04-27T09:45:45.217347
Bihar,2023,2,5235,4876,mock_historical_data.csv,2026-04-27T09:45:45.217347
Bihar,2023,3,6951,5576,mock_historical_data.csv,2026-04-27T09:45:45.217347
Bihar,2023,4,7070,5148,mock_historical_data.csv,2026-04-27T09:45:45.217347
Bihar,2023,5,7880,5002,mock_historical_data.csv,2026-04-27T09:45:45.217347
Bihar,2023,6,8588,5436,mock_historical_data.csv,2026-04-27T09:45:45.217347
Bihar,2023,7,6613,4851,mock_historical_data.csv,2026-04-27T09:45:45.217347
Bihar,2023,8,6351,5453,mock_historical_data.csv,2026-04-27T09:45:45.217347
Bihar,2023,9,7576,4969,mock_historical_data.csv,2026-04-27T09:45:45.217347
Bihar,2023,10,7813,4811,mock_historical_data.csv,2026-04-27T09:45:45.217347
Bihar,2023,11,6379,5581,mock_historical_data.csv,2026-04-27T09:45:45.217347
Bihar,2023,12,5351,4798,mock_historical_data.csv,2026-04-27T09:45:45.217347
Chhattisgarh,2022,1,11871,14485,mock_historical_data.csv,2026-04-27T09:45:45.217347
Chhattisgarh,2022,2,10440,13788,mock_historical_data.csv,2026-04-27T09:45:45.217347
Chhattisgarh,2022,3,13389,14271,mock_historical_data.csv,2026-04-27T09:45:45.217347
Chhattisgarh,2022,4,18598,13371,mock_historical_data.csv,2026-04-27T09:45:45.217347
Chhattisgarh,2022,5,18603,13537,mock_historical_data.csv,2026-04-27T09:45:45.217347
Chhattisgarh,2022,6,17074,13849,mock_historical_data.csv,2026-04-27T09:45:45.217347
Chhattisgarh,2022,7,13455,14128,mock_historical_data.csv,2026-04-27T09:45:45.217347
Chhattisgarh,2022,8,13705,14053,mock_historical_data.csv,2026-04-27T09:45:45.217347
