state_name,year,month,power_demand,power_supply
Andhra Pradesh,2022,1,8504,12907
Andhra Pradesh,2022,2,9754,13245
Andhra Pradesh,2022,3,11414,12667
Andhra Pradesh,2022,4,15624,12015
Andhra Pradesh,2022,5,13927,12172
Andhra Pradesh,2022,6,15694,11848
Andhra Pradesh,2022,7,11429,12488
Andhra Pradesh,2022,8,11261,13351
Andhra Pradesh,2022,9,12449,13296
Andhra Pradesh,2022,10,13045,12510
Andhra Pradesh,2022,11,10225,12372
Andhra Pradesh,2022,12,8795,12751
Andhra Pradesh,2023,1,9107,12522
Andhra Pradesh,2023,2,8642,12929
Andhra Pradesh,2023,3,10383,13153
Andhra Pradesh,2023,4,14525,12090
Andhra Pradesh,2023,5,14183,11858
Andhra Pradesh,2023,6,15581,11730
Andhra Pradesh,2023,7,11610,12416
Andhra Pradesh,2023,8,11192,12587
Andhra Pradesh,2023,9,12132,12474
Andhra Pradesh,2023,10,13046,12488
Andhra Pradesh,2023,11,10929,12719
Andhra Pradesh,2023,12,9198,12539
Arunachal Pradesh,2022,1,6274,6559
Arunachal Pradesh,2022,2,7693,6314
Arunachal Pradesh,2022,3,7503,6567
Arunachal Pradesh,2022,4,11478,5577
Arunachal Pradesh,2022,5,10996,6187
Arunachal Pradesh,2022,6,9833,5601
Arunachal Pradesh,2022,7,7152,5793
Arunachal Pradesh,2022,8,8889,6024
Arunachal Pradesh,2022,9,9427,6638
Arunachal Pradesh,2022,10,8866,6453
Arunachal Pradesh,2022,11,8385,6195
Arunachal Pradesh,2022,12,7660,6625
Arunachal Pradesh,2023,1,6437,6611
Arunachal Pradesh,2023,2,7498,6056
Arunachal Pradesh,2023,3,8697,5795
Arunachal Pradesh,2023,4,11120,5861
Arunachal Pradesh,2023,5,10126,5439
Arunachal Pradesh,2023,6,11243,6169
Arunachal Pradesh,2023,7,8011,6650
Arunachal Pradesh,2023,8,7848,6271
Arunachal Pradesh,2023,9,9554,6306
Arunachal Pradesh,2023,10,8715,5663
Arunachal Pradesh,2023,11,7521,6032
Arunachal Pradesh,2023,12,6808,6128
Assam,2022,1,9570,8961
Assam,2022,2,9108,8930
Assam,2022,3,10717,8882
Assam,2022,4,13861,8234
Assam,2022,5,15600,8435
Assam,2022,6,15262,8076
Assam,2022,7,10339,9397
Assam,2022,8,10645,9062
Assam,2022,9,13371,8644
Assam,2022,10,13440,9467
Assam,2022,11,11546,8737
Assam,2022,12,8534,8568
Assam,2023,1,9001,9374
Assam,2023,2,8614,8637
Assam,2023,3,11736,8642
Assam,2023,4,14975,8876
Assam,2023,5,14660,8396
Assam,2023,6,14142,8208
Assam,2023,7,10433,8933
Assam,2023,8,10772,8830
Assam,2023,9,11974,8718
Assam,2023,10,12739,9333
Assam,2023,11,10438,9462
Assam,2023,12,8752,9002
Bihar,2022,1,4429,4945
Bihar,2022,2,5063,5055
Bihar,2022,3,5070,4806
Bihar,2022,4,7700,5338
Bihar,2022,5,7311,5036
Bihar,2022,6,8205,5265
Bihar,2022,7,6455,5124
Bihar,2022,8,5394,4743
Bihar,2022,9,6729,5445
Bihar,2022,10,7047,5006
Bihar,2022,11,6474,4886
Bihar,2022,12,4855,5579
Bihar,2023,1,4421,5186
Bihar,2023,2,5235,4876
Bihar,2023,3,6951,5576
Bihar,2023,4,7070,5148
Bihar,2023,5,7880,5002
Bihar,2023,6,8588,5436
Bihar,2023,7,6613,4851
Bihar,2023,8,6351,5453
Bihar,2023,9,7576,4969
Bihar,2023,10,7813,4811
Bihar,2023,11,6379,5581
Bihar,2023,12,5351,4798
